/* #define TEST_CASE_COUNT 4096 */
/* u32 des_test_cases[TEST_CASE_COUNT][8] = { */
  {0x0E0DC10E,0x49949491,0x54D8C257,0xAC3DFA64,0x03D13600,0x16EF3347,0x5F1D7C06,0x59CB6027},
  {0x86049762,0xDA0D19D9,0x87D8A458,0x05286D16,0xEEFDDAB8,0xCA009661,0x3C577657,0x32641D14},
  {0x3146010B,0x1001A497,0x0E3C1E13,0x2A0CF16D,0x63CE442E,0x658B2AEC,0xC7640A4D,0xD89AB225},
  {0xAED3E9C1,0x9DB51F79,0x6A2B8794,0xE9462B82,0xB520581A,0x37790145,0x0A4BCC20,0xE81B3FAA},
  {0xA1947A3D,0x57040D1F,0x364FDC1F,0x25CCDAFC,0x32299369,0x9507A1FF,0x2C59580A,0xACAE690D},
  {0x6B0EE5C1,0x452A5DAE,0xC3ACF8E8,0x89786FDA,0x22C1CEB7,0x79D3E4AF,0x4BB48C86,0xBB79E4C1},
  {0x3294C876,0x91E06EF7,0x1A04F5A3,0xDF139294,0x1176288A,0x7D647D40,0x5960DAED,0x9BE27A92},
  {0x9B0E452C,0x921973D6,0x24F54B03,0x77D99110,0xE28DC65F,0x08DE9822,0x74EB5142,0x640BA5FF},
  {0x738F1904,0xE3863E04,0xCD903744,0xD4C56DA1,0xBEA091C6,0x69C8558D,0xD83E29A3,0xCBBD95CF},
  {0x6D5E804F,0xFD52D3C2,0x2736AEFB,0xF260AAAC,0xACD40D15,0xFC1C9DC9,0xAF5F963A,0xEF84E860},
  {0x07684302,0x3BC446B6,0xB9A3BAAC,0x5D0AE213,0x9B062697,0x0364582A,0x61D1F0C5,0x5B835253},
  {0x2FDAC868,0x4586C19D,0xBBB15418,0xD0878FD3,0xDAE521DD,0xBB372B75,0x43350658,0xA38D99C1},
  {0xFE5BF845,0x94F20ECB,0x4954BC19,0xF0DC7088,0xFD41AEB8,0xDB4CEC96,0xAB3F2D61,0x4908FA5E},
  {0x7F9D5E13,0xF1B35BA4,0x646AE954,0xC736EE47,0xAE99A989,0x4659DC8F,0x8958D636,0x52083D47},
  {0xAD9D349D,0xCB2A40C4,0x16CF70DE,0xA8C8A067,0xC80EBE0E,0x065E256A,0x06400914,0xA8B5F015},
  {0x688C3E32,0xCE373B2A,0x8D950135,0xDCBFFBB2,0x710C5277,0x5DA19C74,0x4AA9B022,0x03CE3F7C},
  {0x0B3E80D9,0xD5EFC264,0x24A18700,0x3ADE026E,0x18B42375,0x6082B3ED,0xFDE8D80C,0x7B1557E9},
  {0x98767A6D,0xAB7FD38C,0xBEA924F8,0xB21E6937,0xC7EEAC27,0x872667AC,0x551DA41F,0xD1EC3950},
  {0x266EFDD3,0xE3BF2913,0x236DF9D6,0xF7E82FC3,0x0C314293,0x8B620D49,0x9AFF89DC,0x0E819CE5},
  {0x2FD98A10,0xAE527F3D,0x9190C888,0x4B5A915F,0x644571F0,0x78F74B9B,0xFFE4014D,0xFC213289},
  {0x61F78F10,0x4FFE7367,0x726CC4BE,0x248626BC,0xE6E5E05E,0xC6561D57,0x2E935ECB,0xE9425527},
  {0xE0D66231,0xB957F283,0xE612A20A,0xEA6ACB9A,0x358BC9FB,0x99C9C60B,0x18DA400D,0xCE1D1EEB},
  {0x97644A51,0xC2CDA48F,0x891AE673,0x5E1EE9CE,0xC4B0755D,0x84B20E6A,0xF6D842F3,0xA2F3A17F},
  {0x8C64524F,0xF276D35D,0x2E938C8C,0x19FC6EE4,0x8F41AF14,0xB2755B3B,0x976BE67D,0x1EEE3DE6},
  {0xDAE62ACE,0xE67AFD70,0xB13F9DCA,0x2F7E95F5,0x9F3BF651,0x3B0BAE69,0x19D28181,0x12E1CE50},
  {0x2576A80D,0x61A21980,0xC6534DF5,0xF8D23E66,0x21874D5C,0xD2E2EA83,0x1465F68F,0xCDE2A4C8},
  {0x6D7907CE,0x26F78C64,0x4B7B2543,0x0D0F279F,0xB7F60889,0x4D63A913,0x338030EE,0xC2DE68E1},
  {0xF4B3AE1A,0xB3E619F4,0xD9C272E6,0x541D3F8B,0x14AB6061,0xD299851D,0x763D2BE1,0x744A5DB1},
  {0x01FB9DB3,0x1C15EA8A,0xB32BF808,0x705AD4EB,0xFA0507CC,0x48389321,0x6B63D6E5,0xFF85CEED},
  {0x6E94268C,0x3D19D364,0x065A2E76,0x54880B54,0x2D5A7075,0xB4026168,0xC5410AFD,0x220870D4},
  {0x103BB34C,0x25072C19,0x8C6BA7E0,0x29425861,0x0C6370C1,0xF4B235FA,0xE7D6CB99,0xF91D2A2B},
  {0x58320E7C,0xCBA45225,0x3AA34A63,0x9C9D4AA4,0x0D6B5301,0xE6A2C472,0x81C64CA7,0xEA906978},
  {0xD6D9D6A1,0x3D10F754,0xADE92849,0x3E14E26A,0x163723FC,0x8672EDC0,0xE28820FE,0x2ED09B3B},
  {0xA783D0E3,0xB3D0DCCE,0x5087848E,0x49E49C34,0x4F2093D5,0x9C66F849,0x62D96521,0x23A4AB5F},
  {0x70734923,0x25012A51,0xD461661E,0xA11378F4,0x89D72325,0x45025295,0x2CBD8629,0xA853A932},
  {0x7604C49B,0x7A37DF1A,0xB11ACC52,0x82F8763A,0xA5AC20EA,0x2D444602,0x7087CB2C,0x330EE5FF},
  {0x9245BA0E,0x5DE5FE70,0xCE76C651,0xBDCC14F8,0x56577184,0x6E3C8B1F,0x374179E3,0x63FC464A},
  {0xC84C5826,0x38700D83,0x4EA8E90B,0x18AB4B62,0x73CA94E2,0x75FD0443,0x0651A254,0xFEC0116C},
  {0xEFE6C126,0x0D4002B9,0x0C81A225,0x2B66558F,0x9670860B,0x2CED877A,0xAD9AA88C,0x22992176},
  {0xA8C785B5,0xDA159DC1,0x37978E62,0x03C4B67A,0x64942F90,0xFDE3F10A,0x66531149,0x0188DE27},
  {0x4C234526,0x026D162F,0x5436C957,0x1B71736F,0x165F9314,0xFA7FD131,0x2B764BA5,0x0B69C784},
  {0x319B6E34,0x85083D4C,0xD3D4BCEE,0x0342B129,0x6526F05F,0x452F5D99,0x34FB0835,0xE161EC05},
  {0x4346A1C7,0x4A832079,0x3B415A3E,0xA8EE0AC0,0xE0234425,0x830C6756,0xC9F1A26F,0x14543F0E},
  {0x8F5D2FD9,0xA4437C70,0xCBF8F473,0x6FA82890,0x3F8E5FC2,0xE6FE3421,0x53CD1F9E,0x5CAD4AFE},
  {0xD3B93E79,0x348C31F4,0x0B0B307B,0xFD5DF4C4,0x51FFF238,0xB3590B7F,0x629D900B,0xF18FFDEB},
  {0x6B73FD9E,0xFB4CB379,0x7269A56F,0x7F16CA69,0xA4644D58,0xC79933D2,0x39680C0A,0x2A57F1BF},
  {0xB0928CAD,0x7AB3AE1C,0x5991F4D8,0xF0A092A5,0x28E689EF,0xA7BE411A,0x5CB273BF,0x41D2F440},
  {0x431FF8BC,0xFE7A8349,0x1C33160C,0x6853ECC0,0x3AA604E1,0xD3A9B12C,0x81C76F3E,0x427EC038},
  {0x580BF758,0xC88CF719,0x4C4C41B4,0x423DD063,0x608BC833,0x9F2D74BB,0x438A80DF,0x815B6780},
  {0x3EC89E08,0x68F2BFDC,0xD08C8212,0xAA4B10D6,0x9EB6C93D,0xC9527515,0x2991D961,0xB0A6723C},
  {0x9183EFF8,0xC77AF289,0x3BBADEE5,0x3AD76A5A,0x7A3EE743,0x05EEBBD5,0xBFB851D8,0x0B51D694},
  {0x2543D9EA,0x20B9B05E,0x26B12461,0x5F653927,0x4899A84D,0x888EBBC3,0xD3BCE8CD,0x1DEF0862},
  {0x43138A64,0x0EC74504,0xBFCD6D1E,0x659E6177,0x576ABADF,0x33A64659,0xC3448952,0x0126B768},
  {0x1C941C2C,0xF1EA4583,0xBADD8120,0xAEB1984F,0xB00459E3,0x7BE2973B,0xB489C7EC,0x0EAD9733},
  {0x13EFC404,0x573E7904,0xCFD1117D,0x6C84437B,0x864E5D02,0x82A9CC3D,0x59180B14,0x1CD92386},
  {0xF22C8649,0x61E97AC1,0xF7884163,0x3600A63F,0x56EF59D8,0x0D84DEDC,0x32497FC5,0x3DFDBF4D},
  {0xE6E54349,0x314A2A3E,0xF448042A,0x675E8460,0x33ABA240,0x48AA6A3F,0x92645013,0x9A46942F},
  {0xE0EABC13,0x6102380D,0xE649B24D,0x9A74280E,0x7EB1C6C6,0xA736AD9B,0x7A12C296,0xF0C37110},
  {0xB6519E16,0xB9610B1F,0x60F0A2FA,0x29EB9199,0x13BA98BA,0x64CA084A,0x7BF7A1DF,0xDB92CF14},
  {0xEF386DA7,0xE38AADDF,0xE3B1330C,0x4C3BE227,0xB448F618,0x9CC4A6FC,0x7D401668,0x3FE45828},
  {0x73F7C254,0x26FEC74C,0x53508A9F,0x40371A37,0x1DF97BB9,0x8B6CC66F,0x78A0A035,0x81E6868F},
  {0xD55816FB,0x7C436BE5,0xE9840F29,0xABEEA364,0x79EBAD04,0xBB29610E,0xC2C0F5C0,0x8856DECF},
  {0xDADF5E57,0xB0E9E6EA,0x9029F73B,0x10E49E7A,0x1FAF29DB,0x179BA000,0x4606DC11,0x1F5C388C},
  {0xEC2FAB9D,0xB015D3A2,0xB872A4C8,0x0BC94378,0x6B3A2382,0x574243E7,0x44209766,0x74BD14FF},
  {0xE557A194,0xAB8604EA,0x50F07A5B,0x36B99BAC,0x30783A87,0xB9BDD471,0x921D483B,0x2988F079},
  {0x6E234F1A,0x75FBDC4A,0xD452100A,0x542982C6,0x9C30B755,0x0BABB65C,0x0B55FD43,0x9993CD8A},
  {0x07024A7A,0xDC168F3D,0xA589C2F9,0x7E13E235,0x96D091A2,0xB244C087,0x4E5B9950,0xE4658174},
  {0xF16BDACD,0xF891FD31,0x352902B3,0x41348444,0x6EABDB20,0x3DE4E9E2,0xB60EB4DB,0x01ADA8BF},
  {0xD97351D0,0xE0374F0D,0xDC6D601D,0x812600F9,0x0E638B4B,0xA2E461D7,0x494C4B80,0x17B56B48},
  {0x3E10AD1F,0x91E95B6D,0xB7BEF838,0xA47E9610,0x6591DE07,0xE5F831C1,0xD48C0281,0xC4A83674},
  {0x46D59ED6,0xEC7FBF08,0x04770DA8,0xDEFCA1FD,0x61B0E446,0xF5A3B8AC,0x20B8E53D,0xBD406B7D},
  {0x4FCB2A3B,0x512C0E1C,0x5E70B33C,0x25F4A1C8,0xCB4719C1,0x6C543A71,0x567EFC4E,0x4A49640A},
  {0x04A42557,0xD5A4DA97,0x7F4E2DA4,0x6899390F,0x3F1FDEAB,0x43CE6CA1,0x98937EBE,0xADD7C849},
  {0xBF6DFE92,0xE631387C,0xBF26B527,0x086D948A,0x3D63E380,0xC0EE363F,0xC79B16DA,0xDEB69A92},
  {0xDCFE38C2,0x649E43E3,0x6F1FBF77,0x17391F76,0x7AB7723A,0x8C54014B,0x105EF2B2,0xD1F8AB7B},
  {0x19B9C47C,0x4A51F2C4,0x83CBFA9B,0xAB84AF19,0x39D1EAC5,0x041A1173,0x48374336,0x179BC411},
  {0x4604B591,0x4AD9203E,0xB08D745B,0x2A532B36,0xEF6F30F3,0x11237595,0x95D9DB8B,0x2D2989E2},
  {0x25A20E6E,0x1383CE85,0x19B12944,0x3D97D7E0,0xE1EF10F3,0x04547AB4,0x061802AE,0x107A864F},
  {0xE970EAFD,0x250B1002,0xADC843EB,0xF95C400C,0xCBF4BDD0,0x5F1ACB79,0xCA1C0208,0x1D4A239E},
  {0x4C293B73,0x916E0854,0x5D2F8C56,0x19A53A0E,0x94A624F4,0x8BCC6239,0x40952C6D,0x5D57BDEE},
  {0xC854B958,0x80DFDA19,0x7573C18E,0x61E05688,0x2B28CCB6,0x18FB9C75,0x912152F0,0x17F53E69},
  {0xA826FB2A,0xEA5DDF13,0x147D1376,0x03EA21E7,0xDDBF61F6,0x5D6AFED2,0xE119CB97,0x47020EDE},
  {0x4C6E3837,0x75FBD6CB,0x9F22CFA2,0x668BA43A,0x6D9C97CB,0x0CF08921,0x816787AC,0x4A51D94E},
  {0xA8FDB51C,0x0D2A3BC8,0x7D903DE3,0xFC45F422,0x03ED5C10,0x1BE11DBA,0xF6D933FA,0xC159A13F},
  {0x04912C10,0xBACB6297,0xB246BFAE,0x5DB36CB1,0x430DEC5F,0x8CB3D009,0x25144A20,0x693BC451},
  {0xECEC04A8,0xDC1332E5,0xFB356658,0x5B331FDD,0x19C848A5,0xE8D2099A,0x6E70F8DD,0xCEF0044D},
  {0x4A343D29,0xF8315D7F,0xAE086E09,0xA338069A,0xC24D8EAA,0x3B8DE736,0x2070CC7E,0x7CC468B4},
  {0xBF1ABAB6,0x3E2F8A70,0x25B9DFC9,0xA68B9BCB,0xEDD1A928,0xF1E5639F,0xD834F1DC,0x09B5E906},
  {0xBAD994F8,0xBC20BC40,0x9D12BE43,0x830F35E3,0x13EE8C04,0x9E590EC3,0xE36638E6,0x349EA666},
  {0x809BD33D,0xA7DF4983,0x3409B6B8,0xDD483EBA,0xFE59F89C,0x18EB9BB5,0xCB08B8B4,0xEEA49809},
  {0xEAD99491,0x670EBF8C,0xBB73BA98,0xDB6E899C,0x0209A71A,0xBBF952EF,0xE55BC234,0x76E49F51},
  {0x38911C9E,0xE985A1E5,0xDADF8DB5,0xCFEE15C4,0x890CA244,0x4E165109,0xFAC7FFED,0xD5170AC8},
  {0xFBB643E5,0x0BE9680E,0xBA730989,0x1EF1E4BA,0xFDDBF04B,0x611E4E3B,0x3A41F068,0xBF9F1AD5},
  {0x9DEF7FA7,0xE385ABF7,0xCF7BDBED,0xEBF35AE9,0x32B0B093,0x6DBFA727,0xC936D798,0x0657F550},
  {0xB37F2F97,0x9DFD9D97,0x6305A24E,0x016C464F,0x7712B5E4,0xF9FC37C8,0x8D726CD5,0xE92B10AE},
  {0x197931B5,0xA4B91608,0x25BC5F26,0xBA66A594,0xAA17DAA3,0x28A5758B,0x52B71504,0xF2104708},
  {0x4940DFEC,0x2623D616,0x379262F1,0x7C7BFA88,0xC4E445ED,0xF908851E,0x69D523CC,0xC06B308B},
  {0xA4A4AECB,0x1375F168,0x63E07EE0,0x64437088,0x0BCB8304,0x5B786892,0x33ABA857,0xCEBDE569},
  {0xDACE08EF,0xA713452F,0x4F82D9B3,0x22FDABF4,0x2AB90985,0xC54A3B29,0x31EBBBFB,0x52FADA3E},
  {0x7934831F,0x64E32F7A,0xCB2B08ED,0xA363A791,0x35BA2BFB,0x28B3E178,0xD18CE921,0xCEBA057A},
  {0x405B67A4,0x08CE495D,0x65D0EA08,0x9ECA8FDB,0xBDA1ECE5,0x349199FF,0x1E74585E,0x932067B8},
  {0x0E130B19,0xA89BBA15,0xD66E6374,0xF0A9BA10,0xC33AA6F7,0x38F24F9D,0x92DA689C,0xA8C412BD},
  {0xC2C4DC6B,0x977FEC10,0x5444C244,0xAFCBBF36,0xEBB83823,0xED7D55C3,0x74070002,0xBC7849D8},
  {0x83CEC81A,0x540E83DA,0x3C83BDEB,0xA65A1587,0xC1E4E8AE,0x4F7C22A3,0x273B2305,0x082B0516},
  {0xEA54E03E,0xC27AE598,0x9871803E,0x31310DF3,0x1983F468,0xCC95C608,0xF688E0A4,0x82BEB7F3},
  {0xF4E6DFB9,0xFE2C1680,0x8B18C5BC,0x30E1A825,0x432F200F,0x49D2AFE1,0xD7672382,0x4734350D},
  {0xD3198CD0,0x8ACD31BC,0x45987875,0x2251291C,0x3960C083,0x79219B04,0x270E610C,0x6731A275},
  {0x3E080BC8,0x64E0C8EA,0xA9883CCB,0x6A9D42D3,0xFD609476,0xDA65E71F,0xEA73A60D,0x9B7D3F4B},
  {0x1F757A83,0x025EF475,0x26BCAE91,0xAAA2374A,0x79A0CD53,0x59F16402,0xE8166AD3,0x38991EB8},
  {0x290EF12A,0x0B68E504,0x2D8D87D7,0x36F250C6,0x7AD0E7D3,0x2FBE2156,0x7E71AD65,0x8DA89EFD},
  {0xD9451CE3,0x8397AB75,0x076C013E,0x5700F46B,0xDE8B630E,0x5F51048C,0xBD3185B3,0xD703DE22},
  {0xAB97312C,0x940BC889,0x10DE7467,0x966D5082,0xD4D32433,0xDF68D2E6,0x04CF7433,0x7BF18411},
  {0x684623FD,0x49517F07,0xC05A1356,0xA875C2FD,0x424D3F21,0xC863D9D8,0x660E5B07,0xEBAAC3D9},
  {0xCB587A13,0x6B230E13,0x9F1D0647,0x547C0C08,0x2357A9EB,0x92C94452,0xD61E848A,0xC9AFE1C2},
  {0x9E043D08,0x760486FB,0x51CA02A6,0x14250DF9,0x2CB52EBF,0x470FAEE6,0xC8FC4CF2,0x1C97510F},
  {0x94751A0B,0xFDE52343,0x53A08F67,0x3C50820B,0x6762BDAE,0xC59D6017,0x48B5DB74,0x70412F12},
  {0x4086BA3D,0xE3D62A3D,0x29CD8465,0x356E40FF,0xA600D76C,0x1D067170,0x55ADF43E,0xD72CDEB1},
  {0x34806716,0x3B6E070B,0x0B066A41,0xAB48A9CC,0x77C50395,0x75AA409E,0xE822B075,0xA267B193},
  {0xEABABC25,0x97E90BE5,0xA1CBBA4C,0x146117AE,0x6A8360DF,0x1363181F,0x5F812734,0x1ADA34AA},
  {0xCB017562,0x5B40FB4A,0x1C817C31,0xF53FA36A,0x5F99CF72,0xE294DF83,0x73DA2D3E,0x727D72A1},
  {0xD6E38C31,0xFBD023CE,0x43772838,0x92C33DF7,0x4C1F042E,0xB7CBA2D3,0xBE243934,0x1BD8B364},
  {0xFB0208F4,0x67C86225,0x07276C99,0x6916E1D4,0x21B966D8,0xEAAA912E,0xD164FC48,0xC6069F4D},
  {0x516101B6,0x0B1358A2,0x32718C9B,0x94B1ED12,0x95DC2880,0x876E6F8F,0xC33FA3BC,0x920B3498},
  {0xE62901F1,0x0D735D4F,0xDCC92071,0x1D2CC945,0x7F0F4906,0x7B0D83AD,0x8FB3945A,0x8FAEC0E0},
  {0x297C2634,0xFB702A26,0x5542E273,0x7741C2EA,0x75D9BBF0,0x6EACB84A,0xB9BBC008,0xD86D9A9B},
  {0x9DCED997,0xCD7C3DCB,0xBF714E37,0x9F01DE34,0x52047BC0,0xB2102108,0xCAF4A396,0x93FF0ACA},
  {0x198C2CE6,0x6167164A,0x9BC41E3A,0x05B45853,0x6EBDBC21,0xC6FD6E85,0xA8C2C5F4,0xABD43DAC},
  {0xC449C125,0x9BBC5240,0xB2CDD7B7,0xD7EBB7E4,0xF42857BA,0x812F0A1C,0xD47C6FDE,0x5B1D0889},
  {0x04F86BA1,0x4A8A7F29,0x82504E59,0xDADE70BC,0xD314A554,0x3C053DEE,0x3A902981,0x1E5D2C09},
  {0xAE91E5FB,0x895EE370,0x2D466007,0x8D319110,0x2011FF5C,0x24D0C3A6,0xEA18AB83,0x4E1A07BC},
  {0xA2DF7C2A,0x2F7A94D5,0x77BF7305,0x9EAFCD76,0x4A75266E,0xF104151E,0x2956E3D8,0x3E785194},
  {0xF7268525,0x8AD329CB,0xFC3A379A,0x500CFCA2,0xC48366B5,0xEA051061,0x7327DC78,0x3F612B03},
  {0xE0F47F6B,0x0EF7A8A2,0x675DF0B7,0xE3539BDE,0x27910011,0x69EC5965,0xDF3E0FDB,0x296E5728},
  {0x29B32037,0x2C20E5B5,0xDE2C7AC1,0x54E4ED45,0x72909EDC,0x8015A0E7,0xB675EB7F,0x9B4DE8EA},
  {0x13836B3E,0xFBF18349,0x00890155,0x522779E6,0x1B140D9B,0x6DEE9A4B,0xFAA9079B,0x574CBD96},
  {0x7A40F175,0x545B0438,0xFB13C04D,0x18BA5EA1,0xC3359031,0x3B3A333B,0x425A1930,0xC7B031DD},
  {0x7F13B3D3,0x4654F87C,0x7C7E2E94,0x365B0574,0xA0F681DB,0x388D3633,0x2D42F2A5,0x7833DF4D},
  {0xD34F4A1A,0x61682FE9,0x2B257A61,0xD2A14B11,0xFD049135,0x807FD5FC,0xD06EECBB,0xB344B8C6},
  {0x7AD51ADC,0x238FD362,0xCB07959D,0x9E24E288,0x05283586,0xA8E0AED3,0xB21AD8C1,0xFF5B5D19},
  {0x1C26B63E,0x5115044A,0x2EDE86CC,0xDA44D198,0x6FE96B17,0x026854CD,0xADD9D5FA,0x5A90A46F},
  {0x8540ABD5,0x9432D69E,0xEB6AD8C6,0x2AD88F39,0x87E4A989,0xAEA95EDC,0xAD82DA27,0xF76C5402},
  {0xCE85A462,0x98FBAE76,0xDDD60708,0xDBBD801D,0x01195FB0,0xAE974199,0x8DC10967,0xFF325E43},
  {0x436BA8DA,0x867A1994,0xED7BCBC8,0x332BA81A,0x21ED1ECF,0x384BE616,0x4583B3CF,0x1D89130B},
  {0xF1916D76,0x08BFD30D,0xF85A152B,0x86C28627,0x38103A71,0x85BD4572,0x0D39AA18,0x0E246E2E},
  {0x1C4A9825,0xB6400EFB,0x7E4EB804,0x04B5187C,0x9840341D,0x113E2B09,0x7D9CB52F,0x6F823455},
  {0x13924FC8,0xFDF21F6D,0xD3AE8AD7,0xEA2E61F8,0xF10CE502,0x63A354E1,0xEFA9FD45,0x7FAEAEDD},
  {0xA27FFE9E,0x942316C4,0x572D2641,0xB88E8641,0x35C40799,0x5C87392F,0x97295595,0xABCF0467},
  {0xCEC1B662,0xCEB6F4B0,0xA692125E,0x716693C2,0xC5C6B921,0x2098A077,0x088D07D5,0xDE90DC18},
  {0x6DB0383B,0x9BE5A207,0xF6D1CB67,0xB396761A,0xF03C3C10,0x375E2ADD,0x6462FA83,0xD6864331},
  {0x458076DF,0xA8B90E32,0x648E0717,0x330C72E9,0x4EFC8385,0x257D311B,0xAC8B8167,0xEA9A417A},
  {0xD33EB57A,0xB55BC794,0x22110C55,0x7BE1561D,0x0D459832,0x1D7F3E81,0xDC5A8ECA,0x4B3967A8},
  {0x8AA22C3E,0x85929D20,0x98C32413,0x7EF96967,0x8C3C1CA9,0xA57A30C7,0x12228219,0x8BA502B5},
  {0x4086F7C4,0x76B55792,0x1A097298,0x8D497352,0x9F23AD44,0x02DBFF9A,0x50B22AFF,0xFF46BDCF},
  {0x324FA7AB,0x3DBA1654,0xC299844F,0x81FE9E21,0x00139602,0xE3F7A1FD,0x31787185,0x19005C9A},
  {0x7392A4AE,0xDF2A381C,0x04541485,0x26DD813F,0x4C2B642F,0x53B2A715,0x9C5A814B,0xE289C090},
  {0x32854910,0x450B5845,0x0968682F,0x58C09611,0x3D83CE90,0x45E96E49,0xC6852384,0x23BF45FD},
  {0x40136185,0x6BEA4A02,0x9F0830F7,0x0FDDE428,0x2E700073,0xC8C608D1,0x63A7180C,0xA2FBE858},
  {0xE5154F4F,0xB3DF792F,0xD65963E5,0x00CDA9A0,0x503DCD18,0x36470DD6,0x59FB8989,0x87A938D4},
  {0x8CD54940,0x07ADD562,0xEB5E73EB,0x5960374B,0x75EEE7AC,0x2B1C8B02,0x4CF13EC4,0x0E24EBAD},
  {0x649E3D6D,0x6DEA040D,0x730C0CCC,0x2588676C,0xA18B42CD,0x6C431857,0xC7AA27D0,0xCE5C9028},
  {0x796D91E5,0x4F9D9E38,0x9A1714BF,0xAB4A78DE,0x8737DFF4,0x9F7B2B12,0x799D0B1E,0xC9871D13},
  {0x041CD352,0xF4EF9738,0x6E0E0B1A,0x5CB84518,0x9A0CB23A,0x5883F8F2,0xF21DA8FF,0x5CAAC930},
  {0x2A57071F,0x0EBA981F,0xDC94CD38,0x224EABA4,0x215CD579,0x4C1351BB,0xBAC2CB60,0x9C90AFB0},
  {0xB33D68C1,0xBF9BD9F4,0x2C72A04E,0xFB006F10,0xE0C0D62C,0xC14BF39D,0x63A586E5,0xED9D4B8D},
  {0x0779DCC4,0xA74FCEE9,0xF890C3F3,0x89DADC62,0xA5A40B66,0x913204BD,0x42F6FF5A,0x27EF82EB},
  {0x7FB3F825,0xDFFD079E,0xA0F5E629,0x00E38783,0x534FBAE4,0xCFC28CC7,0x2E5990A9,0xF49C58CC},
  {0xC45819A4,0x027C434C,0x691DFC6A,0xAB90216A,0x78D3CA47,0x0183EDA1,0x10B6031C,0x023ED4A9},
  {0x4A929B4F,0x2CAD1CD3,0x1ADA3CC5,0x876E4DEA,0x7B2C3D7C,0x6A5D2FD3,0x81E971B0,0xF7011388},
  {0xFDCEDF29,0x5E573B51,0x474A0ACE,0x3E7E7DE3,0x32F4989C,0xB858B8D3,0xDAA80806,0x74ED924F},
  {0xE95B9246,0xA491DF9B,0x4D3B6B8B,0xD866CBD6,0x3379CEEB,0xB9E86F00,0x3A7C1B82,0xC570F045},
  {0xF7AE3E9B,0xA20E7C07,0xBCE3B694,0x1F0F9A13,0xBDD52276,0x49826A97,0x9AF19822,0xDDA2314B},
  {0x1689B9B9,0x7C23ECE3,0xF27F1411,0xCB9BE047,0x92DADEDC,0x8EAF244A,0x49CAFEE2,0x51DCE136},
  {0x3D2A1FB9,0xB992E632,0x4AAA0E15,0x2705CD32,0x6E7148FC,0x45EE5C37,0x97ADCE9F,0x094E0E6C},
  {0x8C4A1C46,0x40D98F64,0x974C69BE,0x6E01BC8D,0xE1FEB126,0x5137F09B,0x64660464,0x6E0BA270},
  {0xFD4AAE3D,0xDA1ABAB6,0xC4DFFA32,0x119E5157,0x03293654,0xE1B7BF78,0x9225CE9B,0xD52E25E0},
  {0x4943CE23,0xC14CE083,0x69C4CB7A,0xAEC46C2D,0xFCCC59DD,0x621CD126,0x3552FF06,0x1CD64FED},
  {0x8316B543,0x0731AB0D,0x6B49E71A,0xB1CAE2D5,0x1712F07A,0x0D534776,0x55EE04D7,0x56474376},
  {0x1CF21023,0x5E854057,0xE871F599,0x125D9753,0x2155C12E,0x3CD76EA7,0x75E07370,0x12E97984},
  {0x372A7594,0x52104A80,0xD47DF6E6,0x57DB75E5,0xFF2F5B3B,0xDA8D3AC2,0xBAB38AEB,0xBF6A3FEF},
  {0x3E49AD91,0x0D92C44F,0x90C311E8,0xACFB88C7,0x03C459DD,0x9E86CD72,0x84C063AE,0x7ED4CCC8},
  {0x85F41691,0xA2263EA1,0x1246ABBE,0xC46EF0E3,0xF697B994,0x413386D1,0xCA32BE22,0xC39D7CD9},
  {0x97C1FE38,0x3D0E0E43,0x99787D5D,0xF39EEDB5,0xB3EBB7F4,0xE66D40F8,0x27D1922C,0x131053DC},
  {0xA8FE52E5,0x3D7A8C2A,0x1013EE03,0x06B01451,0x5336A73A,0xB1DBB84A,0xFF65CF9D,0x971B62F5},
  {0xA4D397E3,0x46CE64AE,0x91AFED97,0x261106FB,0x14D774C6,0x6001E970,0x5E4CF7C2,0x0C595D19},
  {0xC4707F0D,0x6458200B,0x5BA86382,0x9F725D72,0x186AE278,0xBA697D4B,0x142EBCC0,0xAA5EC703},
  {0x45BA8CA8,0xD997D301,0x0F99F2AE,0x89575AEC,0xF783E9B1,0x0B4F2067,0xF52F02AE,0x5FB25EB4},
  {0xA1BFFB79,0xD9CDF80B,0xC303A14D,0xAA66BD4D,0x952B18A0,0x5AFB3969,0x3E267CED,0x35F633A1},
  {0x79E04651,0xF4700EE3,0xFE2B63A9,0x561FAD27,0x2497A27E,0x9120F655,0x05A92815,0xF7F54695},
  {0x0D019101,0x26B6D051,0xC0149D17,0x38D0F1F4,0x75A1DB07,0x344A3E32,0xB109AB2B,0x8270D753},
  {0xD3FDC8F8,0x85A2B9CD,0x4CEC5F85,0xD94C24DF,0x65169499,0xBC50797D,0x31CB55BC,0x09BFF233},
  {0xE64FBA6B,0xC2A497AD,0x3780DD10,0x78391BE1,0xEE4E9EAA,0xCC01EF19,0x5A0BE6A3,0xAE8B0F7C},
  {0x5D763B1F,0x3E2F4F08,0x0F433688,0x8D686501,0xD247C49E,0x7C5269B4,0xE0A5B355,0x5307994A},
  {0x04ABC243,0x91686E6D,0xC4422A51,0x6D08A59B,0xD289424F,0xAB8F52BA,0x3D5E08FA,0x3FF2C08B},
  {0xE68F9776,0xB658075B,0x58531FC5,0x7B03727E,0x078A71B2,0x5BC5601F,0x0C1EB5EB,0xB10451F0},
